Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
IVVM,908,0,0.00,0,0.00,25.42,908,0
XJUN,907,0,0.00,0,0.00,33.50,907,0
PSFO,900,0,0.00,0,0.00,24.35,900,0
FDEC,873,0,0.00,0,0.00,35.82,873,0
FCLD,869,0,0.00,0,0.00,19.15,869,0
DFND,844,0,0.00,0,0.00,37.46,844,0
HYHG,834,0,0.00,0,0.00,60.88,834,0
VFMO,827,0,0.00,0,0.00,112.46,827,0
EFUT,812,0,0.00,0,0.00,15.90,512,300
ROMO,807,0,0.00,0,0.00,25.21,807,0
DUBS,806,0,0.00,0,0.00,25.14,806,0
GLOV,802,0,0.00,0,0.00,40.50,802,0
RULE,800,0,0.00,0,0.00,19.10,800,0
FMAY,795,0,0.00,0,0.00,38.88,795,0
BUFT,790,0,0.00,0,0.00,19.99,790,0
DJUL,790,0,0.00,0,0.00,34.42,790,0
BINV,787,0,0.00,0,0.00,25.59,787,0
IETC,784,0,0.00,0,0.00,55.23,784,0
EAOR,783,0,0.00,0,0.00,26.88,783,0
BRLN,773,0,0.00,0,0.00,52.66,773,0
BALI,770,0,0.00,0,0.00,25.33,750,20
NOCT,756,0,0.00,0,0.00,43.21,756,0
RESD,756,0,0.00,0,0.00,26.87,756,0
FNOV,750,0,0.00,0,0.00,39.64,750,0
JULH,750,0,0.00,0,0.00,24.71,750,0
FCTR,748,0,0.00,0,0.00,24.63,548,200
TBJL,748,0,0.00,0,0.00,18.24,748,0
NAPR,745,0,0.00,0,0.00,42.48,745,0
BBRE,697,0,0.00,0,0.00,78.43,697,0
GDMN,688,0,0.00,0,0.00,22.90,688,0
RSBT,676,0,0.00,0,0.00,17.67,656,20
BJUL,673,0,0.00,0,0.00,34.95,673,0
HYGW,670,0,0.00,0,0.00,33.87,669,1
XSHD,670,0,0.00,0,0.00,14.67,670,0
RTAI,660,0,0.00,0,0.00,18.12,660,0
FAUG,655,0,0.00,0,0.00,37.95,655,0
KRUZ,652,0,0.00,0,0.00,24.91,652,0
XBJL,627,0,0.00,0,0.00,28.91,627,0
DWLD,611,0,0.00,0,0.00,27.83,611,0
UMAY,601,0,0.00,0,0.00,27.98,601,0
HFGO,599,0,0.00,0,0.00,14.96,599,0
DUSA,598,0,0.00,0,0.00,32.00,598,0
GFEB,597,0,0.00,0,0.00,31.16,597,0
UAPR,591,0,0.00,0,0.00,26.13,591,0
PBTP,575,0,0.00,0,0.00,24.50,575,0
LEAD,574,0,0.00,0,0.00,55.83,574,0
FJAN,569,0,0.00,0,0.00,37.12,569,0
TOLL,560,0,0.00,0,0.00,25.00,560,0
LQDI,559,0,0.00,0,0.00,24.46,559,0
XDEC,558,0,0.00,0,0.00,33.20,558,0
BLKC,550,0,0.00,0,0.00,12.67,550,0
SMAY,550,0,0.00,0,0.00,20.21,550,0
TRTY,541,0,0.00,0,0.00,24.30,541,0
TTAI,539,0,0.00,0,0.00,26.78,539,0
DECZ,529,0,0.00,0,0.00,30.27,529,0
DALT,516,0,0.00,0,0.00,8.53,516,0
KOCT,508,0,0.00,0,0.00,25.38,508,0
DDWM,505,0,0.00,0,0.00,30.57,505,0
TMAT,502,0,0.00,0,0.00,13.45,502,0
MDLV,500,0,0.00,0,0.00,22.73,500,0
NJUL,500,0,0.00,0,0.00,51.74,500,0
RPHS,494,0,0.00,0,0.00,8.72,494,0
USEP,470,0,0.00,0,0.00,29.63,470,0
BAUG,468,0,0.00,0,0.00,33.52,468,0
QMAR,468,0,0.00,0,0.00,24.50,468,0
IVVB,462,0,0.00,0,0.00,24.76,462,0
XDSQ,462,0,0.00,0,0.00,28.06,462,0
GDE,454,0,0.00,0,0.00,24.34,454,0
NANC,446,0,0.00,0,0.00,27.55,446,0
BNOV,441,0,0.00,0,0.00,33.39,441,0
BOSS,433,0,0.00,0,0.00,26.27,433,0
ICLO,432,0,0.00,0,0.00,25.62,432,0
WDNA,430,0,0.00,0,0.00,14.75,430,0
ENOR,426,0,0.00,0,0.00,23.36,426,0
HYXU,425,0,0.00,0,0.00,45.96,425,0
ZALT,425,0,0.00,0,0.00,25.86,425,0
QUVU,405,0,0.00,0,0.00,21.90,405,0
BUSA,401,0,0.00,0,0.00,25.59,401,0
HELX,400,0,0.00,0,0.00,27.74,400,0
YSEP,400,0,0.00,0,0.00,19.24,400,0
JULJ,397,0,0.00,0,0.00,24.79,397,0
XBJA,395,0,0.00,0,0.00,25.02,395,0
HCRB,380,0,0.00,0,0.00,32.88,380,0
BFEB,378,0,0.00,0,0.00,33.89,378,0
DOCT,378,0,0.00,0,0.00,35.37,378,0
TFJL,373,0,0.00,0,0.00,19.01,373,0
KJAN,348,0,0.00,0,0.00,30.24,348,0
SUPP,336,0,0.00,0,0.00,50.22,336,0
MOTI,330,0,0.00,0,0.00,29.63,330,0
DFEB,322,0,0.00,0,0.00,35.35,322,0
IQM,321,0,0.00,0,0.00,44.78,321,0
IMOM,318,0,0.00,0,0.00,24.52,318,0
RMIF,316,0,0.00,0,0.00,24.98,316,0
QLC,302,0,0.00,0,0.00,48.83,102,200
SJIM,301,0,0.00,0,0.00,23.52,301,0
GJAN,300,0,0.00,0,0.00,32.69,300,0
IBMM,300,0,0.00,0,0.00,25.72,300,0
BSMC,290,0,0.00,0,0.00,25.12,290,0
UJUN,288,0,0.00,0,0.00,28.60,288,0
WBAT,288,0,0.00,0,0.00,28.55,288,0
FDEM,287,0,0.00,0,0.00,22.25,287,0
SDVD,280,0,0.00,0,0.00,18.49,280,0
GVAL,273,0,0.00,0,0.00,19.37,273,0
VAMO,271,0,0.00,0,0.00,26.04,271,0
BBEM,258,0,0.00,0,0.00,46.57,258,0
FAPR,257,0,0.00,0,0.00,32.75,257,0
XDAT,250,0,0.00,0,0.00,18.57,250,0
DWAT,248,0,0.00,0,0.00,9.75,248,0
EFAD,247,0,0.00,0,0.00,34.45,247,0
FLV,247,0,0.00,0,0.00,56.97,247,0
DMAR,245,0,0.00,0,0.00,32.50,245,0
QDEC,239,0,0.00,0,0.00,22.92,239,0
UMAR,239,0,0.00,0,0.00,30.19,239,0
EMDV,230,0,0.00,0,0.00,42.44,230,0
VFMV,225,0,0.00,0,0.00,97.67,225,0
UJAN,221,0,0.00,0,0.00,33.06,221,0
QMOM,211,0,0.00,0,0.00,42.40,211,0
ADFI,210,0,0.00,0,0.00,8.15,210,0
APRJ,210,0,0.00,0,0.00,24.61,210,0
BJAN,205,0,0.00,0,0.00,37.41,205,0
BSEP,203,0,0.00,0,0.00,34.12,203,0
PSCQ,202,0,0.00,0,0.00,22.85,202,0
LKOR,201,0,0.00,0,0.00,39.15,201,0
DBJA,200,0,0.00,0,0.00,28.87,200,0
EAOA,200,0,0.00,0,0.00,29.48,200,0
ROYA,200,0,0.00,0,0.00,25.11,200,0
ESG,199,0,0.00,0,0.00,107.27,199,0
XAUG,195,0,0.00,0,0.00,30.00,195,0
FUNL,174,0,0.00,0,0.00,33.78,174,0
DURA,173,0,0.00,0,0.00,29.99,173,0
VEGN,171,0,0.00,0,0.00,39.11,171,0
DMAY,166,0,0.00,0,0.00,34.29,166,0
UNOV,161,0,0.00,0,0.00,30.74,161,0
DFNV,158,0,0.00,0,0.00,25.60,158,0
JCPI,155,0,0.00,0,0.00,45.02,155,0
TOKE,155,0,0.00,0,0.00,5.54,155,0
ISVL,150,0,0.00,0,0.00,29.99,150,0
STOT,150,0,0.00,0,0.00,46.37,150,0
HYBL,148,0,0.00,0,0.00,27.26,148,0
GMAY,147,0,0.00,0,0.00,31.23,147,0
IEDI,147,0,0.00,0,0.00,38.61,147,0
FPFD,139,0,0.00,0,0.00,19.46,139,0
FLQS,132,0,0.00,0,0.00,34.13,132,0
KAPR,128,0,0.00,0,0.00,26.44,28,100
MAGA,128,0,0.00,0,0.00,38.22,128,0
EMTL,125,0,0.00,0,0.00,39.47,125,0
WEED,121,0,0.00,0,0.00,29.51,121,0
BBSA,117,0,0.00,0,0.00,46.62,117,0
EDEN,112,0,0.00,0,0.00,101.36,112,0
SHAG,107,0,0.00,0,0.00,46.27,107,0
CSM,106,0,0.00,0,0.00,49.70,106,0
RDFI,106,0,0.00,0,0.00,20.76,106,0
UJUL,106,0,0.00,0,0.00,28.64,106,0
SPMV,105,0,0.00,0,0.00,36.69,105,0
LOCT,104,0,0.00,0,0.00,23.89,104,0
XDAP,104,0,0.00,0,0.00,28.63,104,0
KWT,103,0,0.00,0,0.00,29.64,103,0
PEX,103,0,0.00,0,0.00,26.00,103,0
RYSE,103,0,0.00,0,0.00,32.28,103,0
VWID,103,0,0.00,0,0.00,25.10,103,0
IBHJ,101,0,0.00,0,0.00,24.23,101,0
QPFF,101,0,0.00,0,0.00,33.58,101,0
APRD,100,0,0.00,0,0.00,24.71,100,0
ESGG,100,0,0.00,0,0.00,136.76,100,0
FEBZ,100,0,0.00,0,0.00,30.47,100,0
FIBR,100,0,0.00,0,0.00,82.12,100,0
MSMR,100,0,0.00,0,0.00,24.09,100,0
PNOV,100,0,0.00,0,0.00,33.65,100,0
SEPZ,100,0,0.00,0,0.00,32.35,100,0
YDEC,100,0,0.00,0,0.00,20.91,100,0
WUGI,93,0,0.00,0,0.00,45.80,93,0
ZECP,93,0,0.00,0,0.00,24.56,93,0
FPRO,89,0,0.00,0,0.00,18.88,89,0
EWGS,87,0,0.00,0,0.00,54.36,87,0
GSID,81,0,0.00,0,0.00,48.62,0,81
IPDP,80,0,0.00,0,0.00,15.70,80,0
OCTD,80,0,0.00,0,0.00,24.02,80,0
XDOC,77,0,0.00,0,0.00,25.50,77,0
BCHP,70,0,0.00,0,0.00,25.38,70,0
IAUF,67,0,0.00,0,0.00,57.48,67,0
XJUL,58,0,0.00,0,0.00,30.52,58,0
ATMP,52,0,0.00,0,0.00,21.39,52,0
BUYZ,50,0,0.00,0,0.00,24.66,50,0
NOVZ,50,0,0.00,0,0.00,33.28,50,0
PSMJ,50,0,0.00,0,0.00,23.43,50,0
PSFM,45,0,0.00,0,0.00,24.35,45,0
DJAN,39,0,0.00,0,0.00,32.85,39,0
IVRA,39,0,0.00,0,0.00,12.49,39,0
DFHY,36,0,0.00,0,0.00,20.07,36,0
IBHH,32,0,0.00,0,0.00,21.87,32,0
IVAL,32,0,0.00,0,0.00,23.27,32,0
QCON,30,0,0.00,0,0.00,39.35,30,0
BAPR,25,0,0.00,0,0.00,35.51,25,0
SEIV,25,0,0.00,0,0.00,25.24,25,0
SMI,25,0,0.00,0,0.00,43.88,25,0
IGLD,24,0,0.00,0,0.00,18.38,24,0
OCTH,23,0,0.00,0,0.00,23.99,23,0
JANZ,22,0,0.00,0,0.00,28.49,22,0
VMOT,22,0,0.00,0,0.00,22.13,22,0
DOGG,21,0,0.00,0,0.00,19.69,21,0
RVRB,20,0,0.00,0,0.00,22.81,20,0
APRH,18,0,0.00,0,0.00,24.74,17,1
SFIG,16,0,0.00,0,0.00,46.53,16,0
NJAN,15,0,0.00,0,0.00,40.91,15,0
TMDV,15,0,0.00,0,0.00,43.21,15,0
MRGR,12,0,0.00,0,0.00,39.82,12,0
ROCI,12,0,0.00,0,0.00,24.11,12,0
TGLR,11,0,0.00,0,0.00,23.25,11,0
BBLB,10,0,0.00,0,0.00,82.28,10,0
GLDB,9,0,0.00,0,0.00,18.27,9,0
BAMD,8,0,0.00,0,0.00,25.24,8,0
EWUS,7,0,0.00,0,0.00,29.84,7,0
GCLN,7,0,0.00,0,0.00,31.71,7,0
QTJA,7,0,0.00,0,0.00,20.83,7,0
XTOC,7,0,0.00,0,0.00,25.00,7,0
ESHY,6,0,0.00,0,0.00,17.54,6,0
GPAL,6,0,0.00,0,0.00,35.74,6,0
BLDG,5,0,0.00,0,0.00,22.59,5,0
EUDV,5,0,0.00,0,0.00,41.82,5,0
NUDV,5,0,0.00,0,0.00,23.03,5,0
BGLD,3,0,0.00,0,0.00,19.45,3,0
BJUN,3,0,0.00,0,0.00,33.31,3,0
FDHT,3,0,0.00,0,0.00,16.30,3,0
LGLZ,3,0,0.00,0,0.00,19.40,3,0
UFEB,3,0,0.00,0,0.00,27.94,3,0
BDEC,2,0,0.00,0,0.00,35.54,2,0
CAOS,2,0,0.00,0,0.00,82.10,2,0
DFRA,2,0,0.00,0,0.00,27.72,2,0
EAOK,2,0,0.00,0,0.00,23.19,2,0
INTL,2,0,0.00,0,0.00,19.92,2,0
IPPP,2,0,0.00,0,0.00,8.84,2,0
PSMO,2,0,0.00,0,0.00,23.82,2,0
UDEC,2,0,0.00,0,0.00,29.94,2,0
XBAP,2,0,0.00,0,0.00,29.25,2,0
XDQQ,2,0,0.00,0,0.00,24.90,2,0
ACSI,1,0,0.00,0,0.00,45.21,1,0
BBIB,1,0,0.00,0,0.00,94.64,1,0
DDEC,1,0,0.00,0,0.00,34.05,1,0
DSCF,1,0,0.00,0,0.00,20.89,1,0
FDVL,1,0,0.00,0,0.00,10.10,1,0
GEMD,1,0,0.00,0,0.00,37.58,1,0
JULD,1,0,0.00,0,0.00,24.47,1,0
JULZ,1,0,0.00,0,0.00,35.04,1,0
MBND,1,0,0.00,0,0.00,26.04,1,0
MDEV,1,0,0.00,0,0.00,17.24,1,0
QTAP,1,0,0.00,0,0.00,30.40,1,0
RODE,1,0,0.00,0,0.00,25.21,1,0
SANE,1,0,0.00,0,0.00,22.83,1,0
SHDG,1,0,0.00,0,0.00,23.42,1,0
SNPG,1,0,0.00,0,0.00,32.11,1,0
YPS,1,0,0.00,0,0.00,20.60,1,0
APRQ,0,0,0.00,0,0.00,0.00,0,0
APRZ,0,0,0.00,0,0.00,0.00,0,0
ARCM,0,0,0.00,0,0.00,0.00,0,0
AUGZ,0,0,0.00,0,0.00,0.00,0,0
BAMA,0,0,0.00,0,0.00,0.00,0,0
BAMB,0,0,0.00,0,0.00,0.00,0,0
BAMO,0,0,0.00,0,0.00,0.00,0,0
BAMU,0,0,0.00,0,0.00,0.00,0,0
BAMY,0,0,0.00,0,0.00,0.00,0,0
BBIP,0,0,0.00,0,0.00,0.00,0,0
BBSB,0,0,0.00,0,0.00,0.00,0,0
BEMB,0,0,0.00,0,0.00,0.00,0,0
BKGI,0,0,0.00,0,0.00,0.00,0,0
BOCT,0,0,0.00,0,0.00,0.00,0,0
CFCV,0,0,0.00,0,0.00,0.00,0,0
CLSE,0,0,0.00,0,0.00,0.00,0,0
CMCI,0,0,0.00,0,0.00,0.00,0,0
CVAR,0,0,0.00,0,0.00,0.00,0,0
DKRB,0,0,0.00,0,0.00,0.00,0,0
DSJA,0,0,0.00,0,0.00,0.00,0,0
DWCR,0,0,0.00,0,0.00,0.00,0,0
EAOM,0,0,0.00,0,0.00,0.00,0,0
EFNL,0,0,0.00,0,0.00,0.00,0,0
EGUS,0,0,0.00,0,0.00,0.00,0,0
ESCR,0,0,0.00,0,0.00,0.00,0,0
ESEB,0,0,0.00,0,0.00,0.00,0,0
EVUS,0,0,0.00,0,0.00,0.00,0,0
FAIL,0,0,0.00,0,0.00,0.00,0,0
FDCE,0,0,0.00,0,0.00,0.00,0,0
FDGR,0,0,0.00,0,0.00,0.00,0,0
FDTB,0,0,0.00,0,0.00,0.00,0,0
FLDZ,0,0,0.00,0,0.00,0.00,0,0
FLTN,0,0,0.00,0,0.00,0.00,0,0
FMAR,0,0,0.00,0,0.00,0.00,0,0
FPAG,0,0,0.00,0,0.00,0.00,0,0
GHTA,0,0,0.00,0,0.00,0.00,0,0
GMAR,0,0,0.00,0,0.00,0.00,0,0
GSEE,0,0,0.00,0,0.00,0.00,0,0
HEAT,0,0,0.00,0,0.00,0.00,0,0
HIDE,0,0,0.00,0,0.00,0.00,0,0
HIYS,0,0,0.00,0,0.00,0.00,0,0
HSUN,0,0,0.00,0,0.00,0.00,0,0
IMSI,0,0,0.00,0,0.00,0.00,0,0
ISDB,0,0,0.00,0,0.00,0.00,0,0
JULQ,0,0,0.00,0,0.00,0.00,0,0
JUNZ,0,0,0.00,0,0.00,0.00,0,0
KCAL,0,0,0.00,0,0.00,0.00,0,0
LCF,0,0,0.00,0,0.00,0.00,0,0
MARZ,0,0,0.00,0,0.00,0.00,0,0
MAYZ,0,0,0.00,0,0.00,0.00,0,0
MBBB,0,0,0.00,0,0.00,0.00,0,0
MBNE,0,0,0.00,0,0.00,0.00,0,0
MIG,0,0,0.00,0,0.00,0.00,0,0
MINN,0,0,0.00,0,0.00,0.00,0,0
MOTE,0,0,0.00,0,0.00,0.00,0,0
MOTG,0,0,0.00,0,0.00,0.00,0,0
MSTQ,0,0,0.00,0,0.00,0.00,0,0
OBND,0,0,0.00,0,0.00,0.00,0,0
OCTZ,0,0,0.00,0,0.00,0.00,0,0
PBL,0,0,0.00,0,0.00,0.00,0,0
PSCJ,0,0,0.00,0,0.00,0.00,0,0
PSCW,0,0,0.00,0,0.00,0.00,0,0
PSDM,0,0,0.00,0,0.00,0.00,0,0
PSFD,0,0,0.00,0,0.00,0.00,0,0
PSFJ,0,0,0.00,0,0.00,0.00,0,0
PSMD,0,0,0.00,0,0.00,0.00,0,0
PTEU,0,0,0.00,0,0.00,0.00,0,0
PUTD,0,0,0.00,0,0.00,0.00,0,0
PWS,0,0,0.00,0,0.00,0.00,0,0
QTJL,0,0,0.00,0,0.00,0.00,0,0
QTOC,0,0,0.00,0,0.00,0.00,0,0
RESE,0,0,0.00,0,0.00,0.00,0,0
RSEE,0,0,0.00,0,0.00,0.00,0,0
SEIM,0,0,0.00,0,0.00,0.00,0,0
SEIQ,0,0,0.00,0,0.00,0.00,0,0
SELV,0,0,0.00,0,0.00,0.00,0,0
SNPD,0,0,0.00,0,0.00,0.00,0,0
SNPV,0,0,0.00,0,0.00,0.00,0,0
SPCZ,0,0,0.00,0,0.00,0.00,0,0
STLV,0,0,0.00,0,0.00,0.00,0,0
TDVI,0,0,0.00,0,0.00,0.00,0,0
TSJA,0,0,0.00,0,0.00,0.00,0,0
TSLH,0,0,0.00,0,0.00,0.00,0,0
TUSI,0,0,0.00,0,0.00,0.00,0,0
VIRS,0,0,0.00,0,0.00,0.00,0,0
VMAT,0,0,0.00,0,0.00,0.00,0,0
WFIG,0,0,0.00,0,0.00,0.00,0,0
WLDR,0,0,0.00,0,0.00,0.00,0,0
XDJA,0,0,0.00,0,0.00,0.00,0,0
XDJL,0,0,0.00,0,0.00,0.00,0,0
XEMD,0,0,0.00,0,0.00,0.00,0,0
XTAP,0,0,0.00,0,0.00,0.00,0,0
XTJA,0,0,0.00,0,0.00,0.00,0,0
XTJL,0,0,0.00,0,0.00,0.00,0,0
XVOL,0,0,0.00,0,0.00,0.00,0,0
YJUN,0,0,0.00,0,0.00,0.00,0,0
YMAR,0,0,0.00,0,0.00,0.00,0,0